Spot,reviewTitle,reviewScore,reviewComment
日本文化体験 庵an京都,干菓子体験,3.0,											お砂糖から木型に入れて干菓子を作るのは思ったよりも簡単でした。椅子に座っての体験なので外国の人でも大丈夫でした。英語と日本語を使っての体験でした。初めて出来立ての皮下食べたのですがホロホロして美味しかったです。										
日本文化体験 庵an京都,舞妓さんと夜ご飯,3.0,											舞妓さんと夜ご飯を一緒に食べたり、舞子遊びを体験しました。舞子さんのお話を色々聞けたり、お座敷遊びができたりしたので楽しかったけれど、食事が期待しているほど美味しくありませんでした。京都ならではの料理という感じではなくてどこかの仕出しのお弁当を少し上品にしたような感じでした。料金がそこそこのお値段なので仕方ないとは思いましたが少し残念でした。										
日本文化体験 庵an京都,雛人形と桃の花の練り切り,5.0,											どんな練り切りを作るかは2週間くらいで変わるらしいのですが、私のときは雛人形と桃の花でした。
日本文化体験 庵an京都,とても寒かった,2.0,											体験自体は楽しめたのですが、講師の方が外国の方で、日本語が聞き取りづらかったので、少し作り方がわかりにくかったです。
日本文化体験 庵an京都,楽しくおいしかった,5.0,											子どもの希望で12月に当日予約しました。雪うさぎと松の練り切りを作りました！4名で参加しましたがそれぞれ味がある和菓子ができてとても楽しかったです。他の季節はどんなものがあるのかととても気になります。子ども達もまた行きたいと言っていました。説明はわかりやすく海外の方には英語で説明されていました。持ち帰りもできますが容器代は100円かかり、生菓子なので早く食べたほうがいいとのこと。私たちはその場でいただきました！とってもおいしかったです！										
日本文化体験 庵an京都,とても楽しかった,5.0,											説明もわかりやすく
日本文化体験 庵an京都,お話しが軽快,4.0,											講師の人の話しがプチ知識にもなり、面白かった。文化体験なので、和菓子を作るだけではない配慮があった。
日本文化体験 庵an京都,楽しかったです。,4.0,											練り切りの和菓子を作らせていただきました。
日本文化体験 庵an京都,期待していたのにがっかりでした,1.0,											席が真ん中が随分空いていたのに、一番後ろの席に案内され、料金に差が有るのか前の座られた方にはお茶デザート等提供されていましたが、ほとんど私たちは無視状態で舞妓さんの踊りも前の席の方で隠れて全く楽しめませんでした。										
日本文化体験 庵an京都,案外面白く京都ぽい,4.0,											私達夫婦以外は修学旅行の子供達だけの少人数。美味しい体験で京菓子が身近に感じられる楽しい時間を過ごせました。講師は優しく説明してくれますし補助の方は外国のかたで5年修行中？自分で作ったものとても美味しかったです。										
日本文化体験 庵an京都,楽しい体験できました,4.0,											電車の関係で時間が取れたため前日夜遅くに予約できました。
日本文化体験 庵an京都,初めての和菓子作り,5.0,											ものづくり大好きの小3娘が1人で参加しました。
日本文化体験 庵an京都,楽しかった,5.0,											ねりきりを見本通りに作り、お茶をたてる。外国の方と日本人が半々くらいで、日本語と英語で分かりやすく説明して下さり、出来上がりは人それぞれ。その場でいただき、美味しく楽しかったです。										
日本文化体験 庵an京都,和菓子体験,5.0,											場所はすぐ分かりましたが、入口が分からずうろうろしてしまいました。
日本文化体験 庵an京都,練り切り作り体験,5.0,											小学６年生の子どもと行きましたが、とても楽しく体験することが出来ました。楽しい思い出となりました。										
日本文化体験 庵an京都,楽しかったけど、難しかった,4.0,											先生がひとつひとつ、やって見せて頂けるので、わかりやすかったです。
レンタル着物・着付け 寺町美人,大満足でした,5.0,											カップルプランで利用させていただきました。着物も自分のお気に入りのものを見つけることができ、待ち時間もほとんどなく着付け、ヘアセットをやってもらえました！ヘアセットも、ショートヘアでもかわいくしてもらえて嬉しかったです。また京都で着物を着る機会があれば、ここで予約したいと思いました。										
レンタル着物・着付け 寺町美人,店員さんも親切で、素敵な着物が着れました。,5.0,											初めて利用させていただきましたが、
レンタル着物・着付け 寺町美人,楽しい,5.0,											沢山の着物の中から選べるプランでした。ヘアセットの方も着付けの方もとても親切で楽しくお話ししながら準備していただけました。
レンタル着物・着付け 寺町美人,京都らしさが最高,4.0,											サービスやスタッフの対応が良く、京都においては貴重なお店だと思う。着物をまとった女性は見違えるほど素晴らしいものだった。										
レンタル着物・着付け 寺町美人,すごく親切に対応していただけました！,5.0,											着物、浴衣、草履やバッグなどの種類も豊富で迷っていると、一緒に親身になって選んでくださいました！
レンタル着物・着付け 寺町美人,着付け、ヘアセットがめちゃ早かった・刀剣乱舞のファンの店員がいるから楽しい！,5.0,											【メリット】
レンタル着物・着付け 寺町美人,とても素敵な体験ができました！,4.0,											着付けやヘアセットなど丁寧に対応していただきました。
レンタル着物・着付け 寺町美人,荷物も預けられて、カバンも提供してくれました,4.0,											レンタルだと着替えはどうするのか気になっていましたが、鍵付きのロッカーに預けられて、一日中楽しめました。浴衣に合わせてカバンも貸してもらえて、フルコーディネートを楽しめてよかったです。										
レンタル着物・着付け 寺町美人,素敵な思い出★,5.0,											着物の種類たくさんあって、選んでいるのも楽しかったです！スタッフの方がとても親切で間違った予約をしてしまったんですが対応していただいてありがとうございました。
レンタル着物・着付け 寺町美人,旦那ドッキリ,4.0,											旦那とランチ約束して、内緒で着物着て驚かせようと思い利用しました。
レンタル着物・着付け 寺町美人,二回目の訪問でした,5.0,											前回秋頃に浴衣をレンタルさせて頂き、従業員の方もみんな親切で浴衣も色々選べて楽しかったため再度着物レンタルをしたくてこちらの寺町美人さんにお願いしました。男性の着物はたくさんはないようですが女性の着物はたくさんあり、アドバイスも下さるため悩みましたがとても素敵な着物をチョイス出来ました。ヘアセットも素敵ですし、行きに写真を撮って下さるサービスがとても嬉しいです。また機会がありましたらこちらにお願いしたいと思っていますし、友人にも勧めたいなと思います。ありがとうございました。										
レンタル着物・着付け 寺町美人,京都観光で訪れました！,5.0,											カップルプランで予約させていただき、＋2000円クーポン割引で2人で5000円でした！
レンタル着物・着付け 寺町美人,着物もヘアも可愛い！,5.0,											以前利用させて頂いた際に、着物もヘアもスタッフの方もとても素敵だったので今回も利用させて頂きました！手荷物を鍵付きロッカーに入れられるところも安心です。ヘアセットも、自分ではできないような素敵な仕上がりで大満足です♪また京都へ行く際には利用したいと思います！ありがとうございました。										
レンタル着物・着付け 寺町美人,かわいい着物がたくさん,5.0,											かわいい着物や帯がたくさんあり、とてもわくわくする素敵な空間でした。選ぶ際に丁寧にアドバイスをくださったのも嬉しかったです。
レンタル着物・着付け 寺町美人,京都観光！,5.0,											着物の種類が多くどれも可愛かったです。
レンタル着物・着付け 寺町美人,素敵な一日になりました,5.0,											久々の友人と、前々から憧れていた着物観光を実施したく予約させて頂きました。
レンタル着物・着付け 寺町美人,素敵な思い出になりました,5.0,											着物、帯、鞄まで全て相談に乗っていただいたおかげで、とても素敵な仕上がりでした。写真まで撮っていただき大変満足です！										
レンタル着物・着付け 寺町美人,お姉様方BIG LOVE!,5.0,											スタッフのお姉様方が皆優しくて話しやすいです！
レンタル着物・着付け 寺町美人,素敵な1日を過ごせました！,5.0,											こじんまりとしたお店でしたが、他のお客さんもいなくてゆっくり好きな着物を選ぶことができました。
レンタル着物・着付け 寺町美人,優しくて着物もヘアセットも可愛かったです！,5.0,											ヘアセット付きので予約して追加料金もなく安心して選ぶことができました！また色々な可愛い着物があってヘアセットも可愛くしていただきました！また、とても優しく丁寧に対応していただきました！										
京都るり渓温泉 for REST RESORT,混雑しすぎ,1.0,											日帰り利用（温泉）で三連休の午後に行ったのですが、90組待ちと言われました　４時間待ちだそうです　ホームページ等で待ち人数が等が分かれば良いですね										
京都るり渓温泉 for REST RESORT,緩急つけた癒しと楽しさ,5.0,											温泉本館さんへは最寄り駅からの送迎バスが出ていて遠方からでも安心、本館施設内はどこも清潔でおみやげ物売店は充実。本館宿泊には温泉の全ての施設を利用できるチケットが付いていて男女共用部分も多く沢山の種類のお風呂やサウナを誰とでも楽しめます！休憩エリアのランタンテラスでは人目を気にせず寛げる個人ブースや寝ころびスペース等素材も豊富で雑誌や絵本、漫画に写真集など読み物も豊富で種類も多岐でした。周辺は自然が多くてシェアサイクルでの散歩、バギーやイルミネーションも有り本当に朝から晩まで丸1日いても全く飽きず、そしてゆったりと過ごせる良いお宿です										
京都るり渓温泉 for REST RESORT,1日楽しめる日帰り温泉,5.0,											南丹市にある1日楽しめる日帰り温泉。
京都るり渓温泉 for REST RESORT,リラックスできました,4.0,											清潔感バッチリ。 ゆっくり休めました。マンガや雑誌もたっぷりあって良かったです。Wi-Fiも強くて良かったです。本当に楽しい時間でした。また行きたいです。										
京都るり渓温泉 for REST RESORT,ちょっと楽しい場所,4.0,											グランピングもあり、楽しそう。レストランはうどんはどでかい丼で、度肝を抜いた。
京都るり渓温泉 for REST RESORT,家族で遊べる,5.0,											冬はイルミネーションが綺麗で沢山の方が来られます。
京都るり渓温泉 for REST RESORT,とある点を除けば１００点満点の施設だった！,2.0,											外観も綺麗で大浴場以外にも
京都るり渓温泉 for REST RESORT,周知徹底,4.0,											BBQと温泉とセットのプランを申し込みましたが、BBQの受付では「じゃらんでのプラン」だということが伝わってないのか、予約を確認できるまで時間がかかりました。
京都るり渓温泉 for REST RESORT,いちご狩りの帰りに。,5.0,											近隣でいちご狩りをしたあと日帰りで立ち寄りました。
京都るり渓温泉 for REST RESORT,めちゃくちゃ寛げる,4.0,											とにかくくつろげます
京都るり渓温泉 for REST RESORT,もう少し時間を取れば良かったな,4.0,											嫁さんと2人で夕方お邪魔しました。豊中から行ったので、こりゃ完全に京都やんと言う感じでした。平日の夕方ということもあり、貸切ではないもののゆっくりできました。年配夫婦ですが大風呂以外一緒に居られるのが良い感じですね。土日は若いカップルが多そうな感じです。サウナやリラックスルームも含めて満喫出来ました。関西圏に住んで居ればリピーター間違いなしです。また冬の時期にゆっくりしに行きたいなあ。										
京都るり渓温泉 for REST RESORT,スタッフがあまりにもひどい、、,1.0,											日帰り利用です。レストランを利用して、あまりにもスタッフの対応がひどかったのでがっかりしました。
京都るり渓温泉 for REST RESORT,少し遠かった,2.0,											プールは遊ぶというより泳ぐか歩く感じ。お風呂は想像より汚かった。ポイントで行ったので、こんなものかなと。休憩所は、とても広くてお洒落てした。子供はマンガを読んで楽しんでました。										
京都るり渓温泉 for REST RESORT,1日過ごせる,4.0,											朝から室内プール、水着で入れる温泉、昼食食べて、リラックスルームで本を読んだり昼寝、温泉に入り、イルミネーションをみる。と1日楽しめました。ただ、なかなか静かに出来ない幼児とだとリラックスルームではどこも静かで昼寝してくれないとのんびり過ごす居場所がない。
京都るり渓温泉 for REST RESORT,一日中遊べる,5.0,											アクセスが大変ですが、（自家用車が大きいと峠道が）
京都るり渓温泉 for REST RESORT,男女が一緒に楽しめます,5.0,											バーデゾーンは、水着で入る温泉のため、プールや、露天風呂、サウナはカップルで行っても一緒に楽しめるのが魅力です。
京都るり渓温泉 for REST RESORT,岩盤浴や露天風呂でゆっくり,5.0,											ランタンテラスコーナーの岩盤浴がお気に入りです。つい長く入ってしまいます。休憩してまた入ってと何度でも楽しめます。ただ、館内着は1つなので最後に岩盤浴をおすすめされているようです。本もたくさんあって、個室にようなテレビ付きのねぐらでくつろぐこともできます。このエリアだけWi-Fiが飛んでました。
京都るり渓温泉 for REST RESORT,残念だった雪見風呂,3.0,											先日の雪の日、京都市内から伺いました。出発前に途中の道路状況は尋ねましたが、いざ到着してみると「本日雪のため露天風呂中止」の貼り紙が…残念!! この一言につきました!!
京都るり渓温泉 for REST RESORT,平日がおすすめ！,4.0,											岩盤浴がお気に入り！ねころびの間や摩訶不思議の部屋、半個室の秘密基地でゆったり時間を過ごせます。
京都るり渓温泉 for REST RESORT,ＨＡＮＡＲＥに泊まりました、最高の非日常体験ができました,5.0,											ジャグジー付き風呂やテントなど、
リバーアドベンチャークラブ〔京都保津川ラフティング〕,めっちゃ夏の思い出に最高！,5.0,											今回は、主人と2人で参加しました。海外の方と相乗りしました。ガイドさんにわざと落とされたりと、みんなで協力しないとボートに戻れない為、自然と団結力が生まれ仲良くなりました。また、来年も参加したいです。
リバーアドベンチャークラブ〔京都保津川ラフティング〕,初ラフティング,5.0,											初めてラフティングというものを経験しました。
リバーアドベンチャークラブ〔京都保津川ラフティング〕,初めてのラフティング,5.0,											初めてのラフティングで不安でしたが、丁寧なガイドさんのおかげもあって、楽しむことができました！ありがとうございます！										
リバーアドベンチャークラブ〔京都保津川ラフティング〕,大自然の中のラフティング,5.0,											初めてのラフティングでしたが、非常に楽しめました。天気にも恵まれ、水が冷たく気持ちよく、良い経験になりました！										
リバーアドベンチャークラブ〔京都保津川ラフティング〕,初めてのラフティング,5.0,											川遊びがしたくて検索したところ、ラフティングを見つけ他店舗と比べて内容がとても充実していたので参加させて頂きました。
リバーアドベンチャークラブ〔京都保津川ラフティング〕,娘と2人でラフティング,5.0,											所々迫力があって楽しかった！
リバーアドベンチャークラブ〔京都保津川ラフティング〕,満足しました。,4.0,											普段体験出来ない遊びが出来て楽しかったです。
リバーアドベンチャークラブ〔京都保津川ラフティング〕,ラフティング,5.0,											丁寧に教えていただき、わかりやすかったです。
リバーアドベンチャークラブ〔京都保津川ラフティング〕,夏に最適です^ ^,5.0,											ガイドさんのノリが良く盛り上げ上手で、とても楽しく体験できました！！！
リバーアドベンチャークラブ〔京都保津川ラフティング〕,ラフティング最高,5.0,											初めて体験しましたが、天気に恵まれ楽しかったです
リバーアドベンチャークラブ〔京都保津川ラフティング〕,サイコーでした！,5.0,											保津川で初めてのラフティングでしたがスタッフさんがとても楽しくていいラフティング時間でした！										
リバーアドベンチャークラブ〔京都保津川ラフティング〕,ラフティング,5.0,											大阪市内から1時間ほどでいけます。スタッフの皆さんもテンションを上げてくれ、子どもはもちろん、大人も童心に返り楽しめます！										
リバーアドベンチャークラブ〔京都保津川ラフティング〕,初めてのラフティング,5.0,											初めてのラフティングでドキドキしていましたが、しっかり教えてもらって、サポートもたくさんしてもらって、すごく楽しめました！！										
リバーアドベンチャークラブ〔京都保津川ラフティング〕,夏なのに涼しい,5.0,											初めてのラフティングでした！
リバーアドベンチャークラブ〔京都保津川ラフティング〕,楽しかったです,5.0,											初めてのラフティングでした。
リバーアドベンチャークラブ〔京都保津川ラフティング〕,楽しかったです！,5.0,											飛びこんだり、流されたり、ひっくり返ったり、めっちゃ気持ちよかったです！また来たいと思いました！！！										
リバーアドベンチャークラブ〔京都保津川ラフティング〕,初の保津川ラフティング！,5.0,											素敵なスタッフさんと楽しい仲間で初めての保津川ラフティングに挑戦しました！
リバーアドベンチャークラブ〔京都保津川ラフティング〕,保津川らふてぃんぐ！,5.0,											保津川ラフティングを同期で楽しみました！
リバーアドベンチャークラブ〔京都保津川ラフティング〕,すごくよかった！,5.0,											ガイドさんのお話もおもしろく、ノリもよく楽しかったです！素晴らしい景色と、スリル満点な川下り、ラフティング最高です！										
リバーアドベンチャークラブ〔京都保津川ラフティング〕,保津川ラフティング,5.0,											初ラフティングで水位も上がっていたこともあり最初はかなり怖かったです。
東映太秦映画村,夜のイベントに初めて参加しました！,5.0,											とても楽しかったです！初めてだったので、先にコッチをとか後で思った部分も多かったので、次回はしっかり勉強して又行きたいと思います。										
東映太秦映画村,特撮ヒーロー,4.0,											ブンブンジャーとガッチャードのハイタッチ参加しました。4
東映太秦映画村,プリキュアに変身！,5.0,											今回息子夫婦、孫二人、娘二人と娘の彼氏の9人で太秦映画村に行きました。3歳と5歳の孫達が写真館でプリキュアに変身したのですが、特に3歳の子が撮影の為、親元離れて着替えたり写真の準備をする間も全く泣かずに、プリキュアに変身し、ポーズを取ってなりきっている姿に凄い！と関心しました〜										
東映太秦映画村,NHK朝ドラ「カムカムエブリバディ」の舞台となった。まさに時代劇の世界。,5.0,											沖田総司vs岡田以蔵の立ち合い。迫力満点。熱の籠った演技に大感激。
東映太秦映画村,桜満開で時代劇を見てるようない空間,4.0,											40年ぶりに太秦映画村にいきました。リフォーム前の最終日だったみたいで日曜日なので子供ずれの人がたくさんいました。桜と江戸の雰囲気を感じながら2時間ぐらい見て周りましたが、アトラクションはい早くてもしっかり楽しめました。中村座でのチャンバラごっこ遊びも子供たちがめっちゃ楽しんでいて見ていてこちらも嬉しかったです。										
東映太秦映画村,スタッフの対応が悪すぎる,1.0,											小学生と保育園の子供を連れて初めて行きました。
東映太秦映画村,太秦映画村で忍者体験,4.0,											孫3人を連れて太秦映画村に行きました。
東映太秦映画村,大人でも楽しめる,4.0,											全体的にお子様向けが多いようですが
東映太秦映画村,ショーが良かった,3.0,											ポイント消費で行きました。
東映太秦映画村,大人遠足,4.0,											友達３人と行きました。
東映太秦映画村,とても楽しめました。,5.0,											平日でしたので、アトラクションによっては少し並ぶ程度でスムーズに楽しめました。
東映太秦映画村,俳優さんに、ドラマの裏話等聞けて、面白かった,5.0,											俳優さんに、カムカムエヴリバディなどのロケ地になったことや、時代劇の、裏話を、教えてもらい楽しく映画村内を、見て歩けました。										
東映太秦映画村,時代劇扮装をしました,5.0,											事前に予約をして時代劇扮装をしました。
東映太秦映画村,面白い,5.0,											かなり広い施設なので、回るのには時間が結構必要ですね。
東映太秦映画村,コスプレ軍団,2.0,											以前から行きたかった念願の太秦映画村。
東映太秦映画村,アトラクション、軽食、トイレ全て待ち時間が長い,1.0,											体感では待ち時間長いです。
東映太秦映画村,推しの俳優さんを探して,3.0,											映画村の撮影風景を見たくて、一人旅。撮影はしていましたが、私の推し俳優は今日は出番なしらしい・・・がっくり。
東映太秦映画村,ゆうめいさんのクチコミ,1.0,											たまたま行った日は撮影中で村の半分は立入禁止になっていて、残念でした。
東映太秦映画村,対応が大変悪い,1.0,											天空クライミングを子供が楽しんでおり。もう一度やりたいというので2回目つれていくと対応がわるいやる気の全くない男性スタッフがいた。ボソボソと話するし子供に大変偉そうで。嫌な予感がしていた。うちの子は2回目なので説明（1度目は説明20分、遊び20分）しなくていいため40分遊べると受付で聞いていたが何を勘違いしたのか始まって十分程度で娘に「次最後な」と…おかしいなと思いましたが、受付で私が聞き間違ったのかなと思いながらも娘があるアトラクションへ行ったのですが。5歳の娘には難しすぎてすぐ断念したので、あと一つ好きなのやっていいよ！といって順番待ちしているとその男性スタッフが、娘の首元のハーネスを無理やり持ち上げ退室する方は引っ張りあげ強制退室、娘は急に引っ張りあげられびっくりしていました。近くにいた別の男性スタッフが「その子はまだあそべる」と教えると娘に「ごめんな」と一言
東映太秦映画村,家族みんなでおもいきり楽しんだ,5.0,											アトラクションがたくさんあって大人もたのしめるので家族みんないっしょにあそんでください、当日はあいにく雪でしたが室内で遊べる所が多いので満足できます。										
HOTEL KUU KYOTO,浴室の混雑が酷い,1.0,											夜行バスまでの時間潰しに日帰り入浴を利用しました。私達も予約をしていましたが、人数制限をしていないのか、キャパを遥かに上回る人数が浴室内にいました。浴室も狭いし、脱衣所は着替える場所も無くて、ドアの前やトイレの前で着替える始末。ドライヤーが二つしかないのに、髪の長い若い子が5、6人待っていて、いつまで経っても脱衣所から人がいなくならないので、後から入ろうとしてやってきた宿泊客が諦めて帰っていきました。それを見て、宿泊するのはやめようと思ってしまった。										
HOTEL KUU KYOTO,シャワーの水圧満点！,3.0,											暑い京都駅周辺の散策後に日帰り温泉で利用しました。
HOTEL KUU KYOTO,心地よく過ごせました,5.0,											朝食のみ利用させていただきました。ホテルモーニングを良く利用するのですが、最近のホテルモーニングはかなりの混雑ぶりですが、とても優雅にお食事することができました。食事をする際、直接朝食会場に向かいましたが、フロントに行ってチェックインした方がよかったのか、どちらかわかりませんでした。結果、直接会場に行くのが正解でした。
HOTEL KUU KYOTO,密を避けてのんびりできました,5.0,											当日予約しましたが、本当に助かりました。夜行バス乗車前、GW中とあってどの温浴施設も混み合うであろう中、お手頃な値段と駅からのアクセスの良さ、更にタオルも貸して頂き、大きな浴槽にサウナ＆水風呂！利用した日はGW中でしたが、数人しか入っておらず、時間を忘れてのんびり過ごすことができました。また機会があれば利用させて頂きます。本当にありがとうございました。										
HOTEL KUU KYOTO,美味しかった〜ご馳走様,5.0,											お食事大変美味しかったです。
HOTEL KUU KYOTO,セキュリティー安心なお風呂,3.0,											朝利用させていただきました。フロントから浴場入り口まで案内して解錠してくれました。開けてすぐ脱衣所です。
HOTEL KUU KYOTO,気持ちよくて最高な湯でした,5.0,											日帰りでお風呂を予約。夜行バスを待つ間、ちょうどよく利用
